Time,seconds,yj5,yj3,yj4,yj6
2020/03/31 00:00:00,0,0.0,0.0,0.0,0.0
2020/03/31 00:10:00,600,0.0,0.0,0.4385,0.0
2020/03/31 00:20:00,1200,0.0,0.0,0.432,0.432
2020/03/31 00:30:00,1800,0.0,0.0,0.428,0.428
2020/03/31 00:40:00,2400,0.0,0.0,0.425,0.425
2020/03/31 00:50:00,3000,0.0,0.4335,0.4335,0.4335
2020/03/31 01:00:00,3600,0.436,0.436,0.436,0.436
2020/03/31 01:10:00,4200,0.4315,0.4315,0.4315,0.4315
2020/03/31 01:20:00,4800,0.4195,0.4195,0.4195,0.4195
2020/03/31 01:30:00,5400,0.408,0.408,0.408,0.408
2020/03/31 01:40:00,6000,0.4005,0.4005,0.4005,0.4005
2020/03/31 01:50:00,6600,0.401,0.401,0.401,0.401
2020/03/31 02:00:00,7200,0.4015,0.4015,0.4015,0.4015
2020/03/31 02:10:00,7800,0.404,0.404,0.404,0.404
2020/03/31 02:20:00,8400,0.405,0.405,0.405,0.405
2020/03/31 02:30:00,9000,0.4045,0.4045,0.4045,0.4045
2020/03/31 02:40:00,9600,0.4045,0.4045,0.4045,0.4045
2020/03/31 02:50:00,10200,0.4045,0.4045,0.4045,0.40448
2020/03/31 03:00:00,10800,0.403,0.403,0.403,0.40439
2020/03/31 03:10:00,11400,0.404,0.404,0.404,0.40425
2020/03/31 03:20:00,12000,0.402,0.402,0.402,0.40403
2020/03/31 03:30:00,12600,0.401,0.401,0.40165,0.4035
2020/03/31 03:40:00,13200,0.4005,0.4005,0.40092,0.40323000000000003
2020/03/31 03:50:00,13800,0.401,0.401,0.40312,0.40284000000000003
2020/03/31 04:00:00,14400,0.4005,0.4005,0.4002,0.40256
2020/03/31 04:10:00,15000,0.4,0.4,0.2705,0.40225
2020/03/31 04:20:00,15600,0.4,0.4,0.08413,0.40199
2020/03/31 04:30:00,16200,0.4,0.4,0.04796,0.40197
2020/03/31 04:40:00,16800,0.3995,0.3995,0.18282,0.40197
2020/03/31 04:50:00,17400,0.3995,0.3995,0.34573000000000004,0.40198
2020/03/31 05:00:00,18000,0.4035,0.4035,0.39295,0.40228
2020/03/31 05:10:00,18600,0.4005,0.4005,0.39838,0.40295
2020/03/31 05:20:00,19200,0.4005,0.40102,0.40116,0.40424
2020/03/31 05:30:00,19800,0.4,0.40046,0.40315,0.40586
2020/03/31 05:40:00,20400,0.4,0.39966,0.40403,0.40805
2020/03/31 05:50:00,21000,0.4,0.39982,0.4043,0.41056000000000004
2020/03/31 06:00:00,21600,0.4,0.39993,0.40438,0.41301000000000004
2020/03/31 06:10:00,22200,0.4,0.40001,0.4044,0.41555
2020/03/31 06:20:00,22800,0.40005,0.40015,0.4044,0.41838000000000003
